[2013-09-15 01:32:43,309](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 03:01:19,368](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:19] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:01:19,380](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:19] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:01:19,383](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:19] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:01:19,386](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:19] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:01:19,388](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:19] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:01:19,450](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:19] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:01:19,453](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:19] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:01:36,744](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:36] "GET / HTTP/1.1" 200 -
[2013-09-15 03:01:36,797](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:36] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:01:36,810](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:36] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:01:36,834](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:36] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:01:36,837](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:36] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:01:36,840](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:36] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:01:36,921](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:36] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:01:36,924](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:36] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:02:16,546](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:02:16] "GET / HTTP/1.1" 200 -
[2013-09-15 03:02:16,585](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:02:16] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:02:16,588](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:02:16] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:02:16,620](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:02:16] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:02:16,623](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:02:16] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:02:16,626](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:02:16] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:02:16,695](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:02:16] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:02:16,698](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:02:16] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:02:18,145](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:02:18] "GET /topic HTTP/1.1" 200 -
[2013-09-15 03:02:21,289](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:02:21] "GET / HTTP/1.1" 200 -
[2013-09-15 03:02:23,138](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:02:23] "GET /topic HTTP/1.1" 200 -
[2013-09-15 03:02:24,412](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:02:24] "GET / HTTP/1.1" 200 -
[2013-09-15 03:04:48,279](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:04:48] "GET / HTTP/1.1" 200 -
[2013-09-15 03:04:48,342](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:04:48] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:04:48,346](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:04:48] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:04:48,349](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:04:48] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:04:48,352](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:04:48] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:04:48,365](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:04:48] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:04:48,428](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:04:48] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:04:48,432](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:04:48] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:04:51,203](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:04:51] "GET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[2013-09-15 03:05:53,488](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:05:53] "GET / HTTP/1.1" 200 -
[2013-09-15 03:05:53,532](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:05:53] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:05:53,536](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:05:53] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:05:53,538](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:05:53] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:05:53,541](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:05:53] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:05:53,544](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:05:53] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:05:53,626](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:05:53] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:05:53,630](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:05:53] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:08:04,877](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:04] "GET / HTTP/1.1" 200 -
[2013-09-15 03:08:04,924](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:04] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:08:04,928](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:04] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:08:04,931](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:04] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:08:04,935](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:04] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:08:04,939](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:04] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:08:05,039](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:05] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:08:05,042](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:05] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:08:28,570](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:28] "GET / HTTP/1.1" 200 -
[2013-09-15 03:08:28,596](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:28] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:08:28,599](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:28] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:08:28,604](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:28] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:08:28,624](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:28] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:08:28,627](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:28] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:08:28,698](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:28] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:08:28,701](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:08:28] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:10:26,948](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:26] "GET / HTTP/1.1" 200 -
[2013-09-15 03:10:27,003](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:27] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:10:27,026](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:27] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:10:27,071](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:27] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:10:27,117](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:27] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:10:27,130](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:27] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:10:27,137](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:27] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:10:27,141](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:27] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:10:43,958](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:43] "GET / HTTP/1.1" 200 -
[2013-09-15 03:10:44,000](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:44] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:10:44,003](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:44] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:10:44,008](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:44] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:10:44,011](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:44] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:10:44,014](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:44] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:10:44,090](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:44] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:10:44,097](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:10:44] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:13:28,159](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:13:28] "GET / HTTP/1.1" 200 -
[2013-09-15 03:13:28,214](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:13:28] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:13:28,217](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:13:28] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:13:28,250](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:13:28] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:13:28,253](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:13:28] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:13:28,256](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:13:28] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:13:28,304](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:13:28] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:13:28,308](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:13:28] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:14:58,362](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:14:58] "GET / HTTP/1.1" 200 -
[2013-09-15 03:14:58,396](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:14:58] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:14:58,400](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:14:58] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:14:58,423](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:14:58] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:14:58,426](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:14:58] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:14:58,429](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:14:58] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:14:58,485](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:14:58] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:14:58,489](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:14:58] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:14:58,845](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:14:58] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
[2013-09-15 03:16:01,207](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:16:01] "GET /topic HTTP/1.1" 200 -
[2013-09-15 03:16:02,724](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:16:02] "GET / HTTP/1.1" 200 -
[2013-09-15 03:16:03,596](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:16:03] "GET /topic HTTP/1.1" 200 -
[2013-09-15 03:16:21,085](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:16:21] "GET / HTTP/1.1" 200 -
[2013-09-15 03:17:58,194](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:17:58] "GET / HTTP/1.1" 200 -
[2013-09-15 03:17:58,235](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:17:58] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:17:58,249](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:17:58] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:17:58,285](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:17:58] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:17:58,290](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:17:58] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:17:58,293](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:17:58] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:17:58,338](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:17:58] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:17:58,342](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:17:58] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:17:58,722](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:17:58] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
[2013-09-15 03:18:35,985](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:35] "GET / HTTP/1.1" 200 -
[2013-09-15 03:18:36,044](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:36] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:18:36,047](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:36] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:18:36,051](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:36] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:18:36,055](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:36] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:18:36,058](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:36] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:18:36,152](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:36] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:18:36,157](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:36] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:18:36,557](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:36] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
[2013-09-15 03:18:42,211](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:42] "GET / HTTP/1.1" 200 -
[2013-09-15 03:18:42,245](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:42] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:18:42,248](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:42] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:18:42,270](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:42] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:18:42,273](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:42] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:18:42,276](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:42] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:18:42,331](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:42] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:18:42,334](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:42] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:18:42,800](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:18:42] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
[2013-09-15 03:19:09,794](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:09] "GET / HTTP/1.1" 200 -
[2013-09-15 03:19:09,841](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:09] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:19:09,844](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:09] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:19:09,848](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:09] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:19:09,852](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:09] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:19:09,856](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:09] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:19:09,935](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:09] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:19:09,939](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:09] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:19:16,932](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:16] "GET / HTTP/1.1" 200 -
[2013-09-15 03:19:16,973](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:16] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:19:16,979](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:16] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:19:17,005](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:17] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:19:17,008](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:17] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:19:17,011](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:17] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:19:17,058](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:17] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:19:17,064](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:17] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:19:17,501](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:17] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
[2013-09-15 03:19:40,989](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:40] "GET / HTTP/1.1" 200 -
[2013-09-15 03:19:41,032](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:41] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:19:41,036](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:41] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:19:41,045](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:41] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:19:41,088](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:41] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:19:41,095](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:41] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:19:41,137](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:41] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:19:41,140](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:41] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:19:41,562](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:19:41] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
[2013-09-15 03:21:15,178](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:15] "GET / HTTP/1.1" 200 -
[2013-09-15 03:21:15,228](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:15] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:21:15,231](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:15] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:21:15,234](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:15] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:21:15,237](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:15] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:21:15,253](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:15] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:21:15,332](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:15] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:21:15,345](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:15] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:21:31,948](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:31] "GET / HTTP/1.1" 200 -
[2013-09-15 03:21:32,003](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:32] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 03:21:32,006](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:32] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 03:21:32,010](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:32] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 03:21:32,014](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:32] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 03:21:32,017](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:32] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 03:21:32,097](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:32] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 03:21:32,100](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:21:32] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:22:05,669](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:22:05] "GET /topic HTTP/1.1" 200 -
[2013-09-15 03:22:07,393](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:22:07] "GET / HTTP/1.1" 200 -
[2013-09-15 03:22:09,573](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:22:09] "GET /topic HTTP/1.1" 200 -
[2013-09-15 03:22:10,559](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:22:10] "GET / HTTP/1.1" 200 -
[2013-09-15 03:22:17,124](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:22:17] "GET /topic HTTP/1.1" 200 -
